mc_code,mc_name
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1839,Mustard/Rai Whole
1828,Chilli/Mirch Whole
1839,Mustard/Rai Whole
1840,Other Whole Spices
1826,Cardamom/Elaichi Who
1832,Cumin/Jeera Whole
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
,
5006,Lipcare Products
5006,Lipcare Products
1432,Marie
1432,Marie
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1447,Potato Based Chips
1772,Other Flavoured Nuts
1447,Potato Based Chips
1447,Potato Based Chips
1010,Sweets
1741,Fragrant Raw Rice
1055,Cuisine Sauce
1055,Cuisine Sauce
